ticker,price,hourofday
DYKJ,6,11
KIBC,59,11
NMIN,31,11
NBG5,2,11
O1ZF,1,11
SQ02,0,11
2DXP,11,11
XRRY,9,11
SQ02,0,11
TCM3,2,11
3QAX,0,11
AVW1,0,11
AAVK,69,11
SZRT,4,11
0FPP,10,11
WGC5,2,11
KIL5,6,11
NEQ4,9,11
O1ZF,4,11
JNYU,100,11
IRY2,24,11
TQ3G,5,11
OSGZ,21,11
D5NP,4,11
1BFH,20,11
4IBN,19,11
WB5E,11,11
CUWG,19,11
3DOI,0,11
QG0W,4,11
XCL5,0,11
WXTT,15,11
S0BM,44,11
Y5Y4,2,11
DGTZ,9,11
F2B0,6,11
VW3I,0,11
3GBU,5,11
F2B0,2,11
X4DR,4,11
AVW1,1,11
XYX0,1,11
33T5,11,11
XZBX,5,11
PGHJ,0,11
3HEX,8,11
O2AG,11,11
4DP1,5,11
TCM3,0,11
AVW1,0,11
KIBC,61,11
2CQG,17,11
SMAY,0,11
J5Z4,39,11
KNE0,0,11
FA1D,0,11
MQTZ,14,11
WKJE,47,11
JMB4,26,11
S0BM,41,11
RLWE,4,11
KTDT,28,11
AI5D,4,11
MAD2,61,11
D00W,1,11
LW3Z,31,11
VNVO,97,11
NARN,3,11
R1LY,0,11
0FPP,14,11
3QAX,2,11
KTDT,31,11
UA3D,1,11
S0BM,43,11
2DXP,10,11
CF4G,2,11
YGZO,36,11
WXTT,10,11
YGZO,40,11
FA1D,1,11
T5AQ,18,11
2JAZ,10,11
4DP1,4,11
1OHW,7,11
1F21,1,11
3QAX,5,11
WXDR,40,11
ZI2D,14,11
KNE0,1,11
OSGZ,16,11
5UI3,52,11
KIL5,3,11
XYX0,5,11
IA14,3,11
RLWE,0,11
RI1I,1,11
OQNY,18,11
WB5E,10,11
0X5C,47,11
CLD2,3,11
DYKJ,4,11
OFHW,0,11
XRRY,7,11
KODO,9,11
VTOQ,15,11
GBPA,4,11
UV0M,8,11
O2AG,14,11
DTOT,2,11
CGJ3,1,11
XYX0,5,11
2RYU,35,11
JNYU,99,11
ZI2D,16,11
UA3D,0,11
NBG5,2,11
AAVK,68,11
PGHJ,2,11
2VYW,0,11
YGZO,32,11
GXO1,19,11
WXTT,13,11
NMIN,29,11
4DMR,1,11
CLD2,0,11
MAD2,59,11
XAYK,5,11
3GBU,0,11
3HEX,7,11
PGHJ,4,11
HTNO,7,11
GHDY,29,11
KIL5,0,11
KROX,29,11
RLWE,5,11
SOBQ,38,11
SQ02,0,11
BQO3,0,11
WKMC,9,11
BQO3,0,11
WGC5,3,11
WGC5,0,11
KNE0,0,11
LB2P,0,11
PV3M,1,11
PR3Z,1,11
IRY2,27,11
O1ZF,2,11
2DXP,10,11
ZKIZ,12,11
VNVO,90,11
SQ02,0,11
KIBC,56,11
2DRD,0,11
D00W,3,11
2RYU,34,11
WKJE,49,11
5UI3,55,11
FA1D,1,11
SQ02,0,11
XRRY,2,11
KODO,10,11
CF4G,0,11
VW3I,3,11
GHDY,32,11
VNVO,92,11
3DOI,0,11
NARN,5,11
OQNY,20,11
CLD2,0,11
4DP1,0,11
WB5E,13,11
D5NP,7,11
0FPP,12,11
3QAX,4,11
1OHW,2,11
DGTZ,6,11
IRY2,29,11
NEQ4,11,11
4DMR,3,11
33T5,11,11
GXO1,17,11
AAVK,65,11
WXDR,42,11
TCM3,2,11
XYX0,7,11
TQ3G,6,11
0FPP,15,11
OQNY,16,11
DGTZ,9,11
JNYU,96,11
4IBN,15,11
0FPP,11,11
DYKJ,3,11
2RYU,33,11
OFHW,0,11
QG0W,1,11
Y5Y4,4,11
KTDT,30,11
JNYU,98,11
1BFH,21,11
XCL5,0,11
OSGZ,14,11
1F21,4,11
X4DR,0,11
WHIR,6,11
NMIN,33,11
LB2P,3,11
O1ZF,6,11
S0BM,46,11
ZI2D,16,11
2CQG,15,11
KROX,33,11
XCL5,3,11
BQO3,0,11
F2B0,5,11
KNE0,1,11
LB2P,6,11
J5Z4,37,11
XAYK,7,11
GXO1,19,11
WGC5,3,11
2JAZ,13,11
XZBX,9,11
MQTZ,17,11
4DP1,0,11
KODO,13,11
DTOT,6,11
X4DR,1,11
LW3Z,31,11
XAYK,6,11
AI5D,7,11
2JAZ,5,11
AVW1,0,11
SMAY,1,11
UA3D,0,11
SZRT,6,11
2JAZ,9,11
SOBQ,39,11
2DRD,0,11
SZRT,5,11
MQTZ,21,11
RLWE,2,11
CUWG,23,11
F2B0,5,11
SQ02,0,11
0X5C,52,11
0X5C,48,11
2RYU,38,11
TCM3,3,11
VW3I,6,11
GXO1,19,11
PR3Z,3,11
XRRY,0,11
NARN,5,11
CLD2,4,11
HTNO,6,11
CLD2,4,11
OFHW,0,11
3HEX,3,11
R1LY,3,11
YGZO,27,11
PV3M,0,11
NEQ4,6,11
3QAX,4,11
VTOQ,16,11
3GBU,3,11
KIL5,0,11
AI5D,5,11
KIL5,3,11
4DMR,2,11
KIL5,4,11
CF4G,0,11
SMAY,2,11
1F21,1,11
CGJ3,0,11
2CQG,11,11
WHIR,1,11
PGHJ,3,11
ZKIZ,16,11
IA14,1,11
NBG5,4,11
OSGZ,13,11
CLD2,6,11
2JAZ,13,11
T5AQ,20,11
AAVK,68,11
CLD2,8,11
RI1I,0,11
3DOI,0,11
NEQ4,1,11
JMB4,26,11
GBPA,0,11
D5NP,11,11
O2AG,12,11
JMB4,29,11
2VYW,4,11
KROX,31,11
WKMC,4,11
3DOI,0,11
BQO3,0,11
FA1D,5,11
WKJE,47,11
MQTZ,17,11
2JAZ,10,11
5UI3,52,11
MAD2,63,11
OSGZ,16,11
OQNY,12,11
2CQG,15,11
SQ02,2,11
CF4G,1,11
NARN,2,11
SZRT,4,11
VW3I,10,11
Y5Y4,3,11
1BFH,20,11
VNVO,91,11
0FPP,12,11
GBPA,0,11
1BFH,18,11
DYKJ,2,11
IRY2,31,11
UV0M,10,11
3QAX,7,11
JNYU,100,11
GHDY,28,11
JMB4,27,11
D00W,7,11
NARN,0,11
WXTT,9,11
PR3Z,0,11
2RYU,42,11
YGZO,23,11
AVW1,0,11
XZBX,6,11
33T5,10,11
MAD2,62,11
1BFH,15,11
2VYW,6,11
2DXP,12,11
2DRD,0,11
WXDR,41,11
NMIN,29,11
XYX0,7,11
1F21,5,11
J5Z4,32,11
JMB4,27,11
XYX0,4,11
UV0M,12,11
3HEX,0,11
WB5E,13,11
KIBC,59,11
CLD2,6,11
VTOQ,19,11
KIBC,54,11
4IBN,13,11
O2AG,14,11
ZI2D,13,11
2DRD,0,11
PV3M,0,11
XAYK,5,11
DGTZ,4,11
RLWE,6,11
UA3D,3,11
O2AG,9,11
KNE0,4,11
TQ3G,2,11
S0BM,50,11
BQO3,3,11
F2B0,6,11
MQTZ,12,11
CF4G,0,11
J5Z4,31,11
4DP1,0,11
KIBC,53,11
2RYU,41,11
CUWG,18,11
2JAZ,9,11
2RYU,42,11
HTNO,7,11
3DOI,0,11
O2AG,12,11
TCM3,6,11
XCL5,2,11
DTOT,1,11
2DXP,8,11
OSGZ,12,11
0FPP,14,11
QG0W,0,11
KODO,10,11
O1ZF,7,11
T5AQ,19,11
3GBU,0,11
AI5D,3,11
VW3I,13,11
YGZO,23,11
3DOI,0,11
4DMR,4,11
MAD2,57,11
KTDT,31,11
CGJ3,2,11
WXTT,11,11
OFHW,0,11
3QAX,4,11
GXO1,20,11
CUWG,14,11
33T5,5,11
WGC5,2,11
FA1D,6,11
DGTZ,3,11
BQO3,2,11
XZBX,6,11
1OHW,1,11
SOBQ,47,11
XAYK,1,11
MQTZ,15,11
X4DR,1,11
0X5C,51,11
LB2P,7,11
NBG5,4,11
S0BM,49,11
IRY2,31,11
2RYU,38,11
VW3I,10,11
GBPA,0,11
Y5Y4,0,11
KROX,33,11
SOBQ,43,11
DYKJ,3,11
KIL5,6,11
IA14,0,11
NMIN,24,11
FA1D,4,11
CUWG,14,11
R1LY,0,11
XZBX,5,11
LW3Z,31,11
R1LY,1,11
XRRY,4,11
WKJE,51,11
SOBQ,43,11
HTNO,11,11
RLWE,10,11
XCL5,5,11
IA14,3,11
PGHJ,3,11
4DMR,7,11
WB5E,12,11
1OHW,0,11
PV3M,0,11
CUWG,13,11
1F21,1,11
WGC5,0,11
LB2P,2,11
DYKJ,6,11
NBG5,0,11
WKMC,2,11
SMAY,2,11
CLD2,7,11
0FPP,11,11
NBG5,0,11
2VYW,1,11
WHIR,5,11
0X5C,55,11
AAVK,62,11
DGTZ,0,11
VTOQ,17,11
MQTZ,12,11
RI1I,0,11
Y5Y4,1,11
KNE0,1,11
5UI3,50,11
PGHJ,0,11
D5NP,9,11
LW3Z,30,11
AVW1,0,11
CGJ3,1,11
ZI2D,17,11
SZRT,5,11
1BFH,10,11
5UI3,55,11
ZKIZ,14,11
2JAZ,8,11
2CQG,15,11
CLD2,3,11
YGZO,18,11
RI1I,3,11
GHDY,23,11
BQO3,4,11
AI5D,0,11
WXTT,9,11
UV0M,8,11
GXO1,15,11
RI1I,0,11
WKJE,49,11
O1ZF,6,11
JNYU,97,11
D00W,11,11
1OHW,0,11
3QAX,2,11
XAYK,0,11
KIBC,49,11
AAVK,67,11
BQO3,6,11
TCM3,10,11
3HEX,4,11
KIL5,1,11
DTOT,0,11
VNVO,86,11
SZRT,5,11
0X5C,53,11
WXDR,42,11
PGHJ,1,11
S0BM,52,11
NEQ4,0,11
RLWE,5,11
PR3Z,0,11
3DOI,2,11
QG0W,2,11
1BFH,1,11
OQNY,12,11
PV3M,0,11
5UI3,53,11
3GBU,1,11
SOBQ,51,11
JNYU,97,11
KROX,31,11
PGHJ,0,11
JMB4,28,11
KTDT,32,11
TQ3G,4,11
CF4G,0,11
2DRD,0,11
WXDR,37,11
1F21,4,11
F2B0,7,11
NARN,2,11
CLD2,3,11
XCL5,0,11
IA14,5,11
XYX0,0,11
4IBN,15,11
UV0M,5,11
SQ02,0,11
WGC5,3,11
KTDT,33,11
4IBN,16,11
3QAX,1,11
FA1D,6,11
OSGZ,9,11
X4DR,0,11
JMB4,25,11
MQTZ,16,11
WHIR,0,11
CGJ3,2,11
1BFH,6,11
1BFH,3,11
2DRD,0,11
SQ02,2,11
DTOT,3,11
CUWG,9,11
T5AQ,23,11
PR3Z,1,11
UA3D,0,11
0FPP,8,11
R1LY,0,11
D5NP,9,11
XZBX,8,11
VTOQ,14,11
WKMC,5,11
KODO,5,11
VW3I,8,11
33T5,2,11
SZRT,3,11
GHDY,20,11
0FPP,5,11
LW3Z,28,11
OQNY,10,11
WKJE,50,11
2DXP,8,11
2RYU,34,11
JNYU,97,11
NBG5,4,11
GXO1,14,11
2RYU,39,11
RLWE,6,11
4DP1,0,11
WXTT,7,11
VNVO,83,11
4DMR,3,11
NEQ4,0,11
O2AG,7,11
33T5,0,11
NMIN,27,11
WB5E,9,11
OFHW,1,11
J5Z4,30,11
IRY2,30,11
AAVK,62,11
NMIN,30,11
GBPA,0,11
3HEX,8,11
KROX,33,11
BQO3,4,11
O1ZF,2,11
2RYU,37,11
J5Z4,32,11
DGTZ,0,11
HTNO,15,11
QG0W,6,11
0FPP,5,11
WGC5,1,11
KNE0,5,11
XAYK,3,11
ZKIZ,17,11
2JAZ,7,11
XYX0,4,11
TQ3G,8,11
KTDT,36,11
2VYW,0,11
JMB4,23,11
GXO1,12,11
NMIN,26,11
WGC5,1,11
PGHJ,2,11
DTOT,7,11
5UI3,53,11
SMAY,4,11
MAD2,52,11
YGZO,18,11
XRRY,1,11
SOBQ,53,11
3QAX,0,11
2CQG,16,11
UV0M,3,11
CLD2,5,11
1OHW,0,11
1F21,4,11
TCM3,12,11
2CQG,19,11
D00W,11,11
D5NP,12,11
KIBC,47,11
MQTZ,16,11
3QAX,2,11
AI5D,3,11
NBG5,8,11
CF4G,4,11
WGC5,0,11
MQTZ,19,11
DGTZ,6,11
PGHJ,0,11
1BFH,6,11
IA14,2,11
SMAY,0,11
4IBN,18,11
BQO3,6,11
PV3M,0,11
PGHJ,3,11
ZI2D,14,11
HTNO,11,11
4DP1,3,11
FA1D,9,11
HTNO,11,11
VW3I,4,11
XCL5,0,11
WKMC,8,11
RI1I,3,11
2DXP,6,11
0X5C,49,11
LB2P,2,11
NEQ4,0,11
MQTZ,21,11
DGTZ,2,11
YGZO,20,11
UA3D,0,11
3GBU,5,11
0FPP,1,11
WB5E,12,11
DYKJ,10,11
ZKIZ,19,11
3HEX,6,11
0X5C,53,11
UA3D,0,11
3DOI,6,11
WXDR,33,11
AVW1,3,11
QG0W,10,11
SZRT,7,11
JNYU,97,11
BQO3,6,11
F2B0,8,11
NARN,0,11
AAVK,66,11
T5AQ,19,11
WB5E,7,11
PV3M,0,11
IRY2,27,11
OSGZ,12,11
WB5E,3,11
KIBC,42,11
X4DR,2,11
BQO3,1,11
33T5,3,11
WB5E,7,11
LW3Z,27,11
CF4G,5,11
GBPA,4,11
AI5D,2,11
WXTT,8,11
KODO,9,11
4DMR,0,11
IA14,6,11
OFHW,0,11
Y5Y4,1,11
CGJ3,3,11
NARN,1,11
PR3Z,2,11
2DRD,0,11
KIL5,5,11
O2AG,6,11
2RYU,39,11
2DXP,3,11
SZRT,7,11
XYX0,5,11
33T5,5,11
XAYK,0,11
R1LY,0,11
XRRY,4,11
AI5D,0,11
WXDR,34,11
XZBX,3,11
LB2P,0,11
UV0M,0,11
ZI2D,16,11
SOBQ,54,11
RLWE,5,11
5UI3,55,11
2JAZ,8,11
NEQ4,0,11
R1LY,0,11
S0BM,53,11
SMAY,6,11
2CQG,16,11
GHDY,19,11
SQ02,0,11
SMAY,4,11
WHIR,2,11
1BFH,7,11
WKJE,49,11
OQNY,7,11
4DMR,0,11
NMIN,19,11
KIBC,45,11
BQO3,0,11
CUWG,6,11
IRY2,29,11
KTDT,32,11
SZRT,11,11
UA3D,2,11
NMIN,21,11
JNYU,92,11
VNVO,80,11
VNVO,78,11
CGJ3,0,11
2JAZ,3,11
2VYW,0,11
VNVO,78,11
XCL5,0,11
KROX,28,11
33T5,7,11
KODO,5,11
O1ZF,0,11
KROX,26,11
PR3Z,3,11
D00W,7,11
AAVK,65,11
UA3D,6,11
AI5D,1,11
WKMC,7,11
4DP1,5,11
4IBN,15,11
T5AQ,18,11
XRRY,1,11
SOBQ,52,11
GHDY,22,11
BQO3,0,11
ZKIZ,14,11
FA1D,11,11
MAD2,54,11
AI5D,4,11
PGHJ,7,11
SQ02,0,11
WXTT,11,11
3DOI,6,11
VTOQ,11,11
3GBU,4,11
T5AQ,18,11
GXO1,16,11
J5Z4,30,11
VTOQ,10,11
VTOQ,7,11
JMB4,21,11
1OHW,0,11
IRY2,25,11
OSGZ,14,11
3HEX,5,11
HTNO,6,11
AVW1,4,11
UV0M,4,11
YGZO,18,11
VW3I,2,11
TQ3G,10,11
2VYW,0,11
XAYK,0,11
D00W,2,11
0X5C,44,11
1BFH,7,11
X4DR,3,11
WGC5,1,11
KODO,3,11
XYX0,0,11
2RYU,34,11
PR3Z,6,11
KNE0,1,11
R1LY,3,11
NARN,0,11
4IBN,15,11
AAVK,62,11
3DOI,4,11
4IBN,12,11
CLD2,5,11
DYKJ,13,11
1F21,6,11
WB5E,5,11
TCM3,11,11
CGJ3,0,11
SMAY,4,11
J5Z4,27,11
0FPP,0,11
XCL5,0,11
33T5,1,11
QG0W,10,11
33T5,3,11
WKJE,48,11
KNE0,0,11
Y5Y4,0,11
PV3M,0,11
TQ3G,9,11
KIL5,9,11
JMB4,21,11
4DP1,1,11
DGTZ,1,11
F2B0,7,11
S0BM,55,11
CLD2,6,11
ZKIZ,15,11
JMB4,20,11
KROX,24,11
S0BM,54,11
DTOT,2,11
WXDR,29,11
RLWE,9,11
RI1I,6,11
2CQG,13,11
SOBQ,55,11
JNYU,93,11
CF4G,1,11
GBPA,3,11
XZBX,0,11
CGJ3,0,11
3DOI,12,11
3QAX,0,11
AAVK,63,11
4DMR,3,11
KNE0,2,11
O2AG,10,11
CF4G,0,11
MQTZ,24,11
CUWG,3,11
D00W,0,11
IA14,1,11
D5NP,7,11
LB2P,0,11
CUWG,7,11
ZI2D,17,11
NBG5,4,11
JNYU,90,11
J5Z4,27,11
SZRT,8,11
3GBU,0,11
LW3Z,27,11
O1ZF,0,11
VNVO,74,11
2DRD,2,11
OFHW,0,11
UA3D,3,11
MAD2,52,11
PGHJ,7,11
2DXP,0,11
IRY2,25,11
5UI3,53,11
S0BM,52,11
TQ3G,12,11
DYKJ,16,11
3DOI,8,11
RLWE,4,11
GXO1,12,11
LB2P,0,11
R1LY,6,11
JMB4,20,11
1OHW,1,11
X4DR,0,11
KTDT,30,11
HTNO,3,11
BQO3,0,11
GHDY,20,11
KIBC,47,11
NEQ4,0,11
2JAZ,5,11
QG0W,5,11
TQ3G,9,11
FA1D,15,11
NARN,0,11
33T5,5,11
KODO,0,11
XRRY,3,11
XAYK,0,11
OQNY,7,11
DGTZ,0,11
3GBU,0,11
O2AG,5,11
NMIN,21,11
1OHW,1,11
CF4G,0,11
WHIR,0,11
WKJE,47,11
UA3D,5,11
SZRT,4,11
DTOT,2,11
XCL5,2,11
2DRD,0,11
1BFH,3,11
XAYK,0,11
JMB4,17,11
D5NP,5,11
2RYU,38,11
4DMR,0,11
WXTT,8,11
TCM3,14,11
GXO1,14,11
AI5D,8,11
4IBN,15,11
OSGZ,13,11
IA14,3,11
3QAX,3,11
CLD2,1,11
NEQ4,0,11
IA14,0,11
WGC5,4,11
VW3I,0,11
2DRD,5,11
0X5C,36,11
NMIN,25,11
3DOI,9,11
PGHJ,4,11
LB2P,0,11
UA3D,2,11
WKMC,2,11
PV3M,0,11
WKMC,7,11
T5AQ,14,11
MAD2,48,11
KROX,21,11
OQNY,13,11
KODO,0,11
0X5C,41,11
1F21,4,11
GHDY,19,11
OQNY,9,11
0FPP,3,11
S0BM,52,11
3HEX,0,11
T5AQ,18,11
CGJ3,0,11
3HEX,0,11
NMIN,20,11
S0BM,54,11
2DXP,0,11
HTNO,3,11
GXO1,16,11
XYX0,0,11
DYKJ,11,11
SQ02,2,11
YGZO,15,11
TCM3,10,11
0FPP,0,11
YGZO,11,11
PR3Z,4,11
GBPA,7,11
XCL5,2,11
WB5E,5,11
UV0M,8,11
AVW1,8,11
KNE0,0,11
SMAY,8,11
FA1D,14,11
2JAZ,8,11
4DP1,3,11
2VYW,1,11
4IBN,19,11
MQTZ,25,11
VTOQ,9,11
WXDR,26,11
3DOI,6,11
YGZO,9,11
PR3Z,3,11
MAD2,48,11
LB2P,3,11
UA3D,3,11
F2B0,3,11
NBG5,3,11
WB5E,6,11
CUWG,3,11
DTOT,6,11
TQ3G,6,11
2RYU,33,11
2CQG,9,11
HTNO,4,11
GHDY,18,11
XZBX,0,11
IRY2,28,11
D00W,0,11
O1ZF,0,11
Y5Y4,0,11
JMB4,24,11
DTOT,3,11
0X5C,33,11
WXTT,15,11
AI5D,12,11
WXTT,11,11
WXTT,12,11
SZRT,0,11
TCM3,14,11
QG0W,7,11
LW3Z,25,11
VNVO,72,11
RI1I,1,11
R1LY,3,11
4DMR,1,11
2DRD,0,11
S0BM,56,11
WB5E,2,11
BQO3,0,11
F2B0,3,11
DYKJ,9,11
WB5E,5,11
SOBQ,50,11
WXDR,25,11
XRRY,3,11
DYKJ,6,11
3GBU,0,11
GXO1,20,11
KIL5,11,11
2CQG,7,11
JNYU,88,11
AAVK,59,11
1BFH,4,11
OQNY,8,11
ZI2D,17,11
AAVK,63,11
TCM3,15,11
AVW1,6,11
2DRD,0,11
CLD2,5,11
OFHW,0,11
VTOQ,13,11
WHIR,0,11
WKMC,3,11
ZKIZ,16,11
XYX0,4,11
3QAX,0,11
ZI2D,21,11
J5Z4,27,11
QG0W,8,11
5UI3,54,11
AAVK,64,11
NBG5,6,11
3QAX,2,11
PGHJ,8,11
VTOQ,10,11
1F21,3,11
NBG5,4,11
2DXP,0,11
XAYK,0,11
4DP1,4,11
4DMR,0,11
WXDR,23,11
PR3Z,1,11
D00W,0,11
CF4G,0,11
3DOI,3,11
SQ02,0,11
RLWE,4,11
KTDT,32,11
SQ02,0,11
33T5,8,11
KNE0,0,11
KROX,20,11
KIBC,49,11
HTNO,3,11
X4DR,4,11
0FPP,3,11
KIBC,50,11
1OHW,3,11
YGZO,10,11
WXTT,13,11
3DOI,7,11
VW3I,4,11
2CQG,11,11
IRY2,23,11
DGTZ,4,11
D5NP,1,11
O1ZF,1,11
NEQ4,0,11
1OHW,0,11
2DRD,0,11
NARN,0,11
0X5C,31,11
CUWG,3,11
1F21,7,11
OSGZ,11,11
CUWG,5,11
DYKJ,7,11
PV3M,4,11
SZRT,0,11
VW3I,3,11
T5AQ,18,11
FA1D,10,11
GBPA,5,11
UA3D,1,11
T5AQ,22,11
WKJE,49,11
NEQ4,0,11
XYX0,6,11
NMIN,18,11
4DMR,1,11
UV0M,10,11
JMB4,21,11
F2B0,4,11
KODO,0,11
2DXP,0,11
YGZO,8,11
KTDT,31,11
S0BM,53,11
XRRY,0,11
LW3Z,22,11
WXTT,14,11
3QAX,6,11
IA14,0,11
FA1D,6,11
2VYW,0,11
BQO3,4,11
AI5D,11,11
CGJ3,0,11
XZBX,0,11
FA1D,5,11
SMAY,10,11
RI1I,0,11
SQ02,0,11
2DRD,0,11
GXO1,18,11
O2AG,1,11
KROX,19,11
LB2P,6,11
4IBN,19,11
WGC5,4,11
NMIN,17,11
2RYU,37,11
R1LY,7,11
WB5E,8,11
4DMR,2,11
AAVK,66,11
WKJE,46,11
NARN,0,11
XCL5,3,11
CLD2,0,11
RI1I,4,11
2DXP,0,11
2JAZ,9,11
MQTZ,26,11
AI5D,3,11
ZKIZ,19,11
ZI2D,16,11
CUWG,0,11
MAD2,44,11
SOBQ,50,11
RLWE,8,11
AI5D,7,11
Y5Y4,4,11
AVW1,5,11
DYKJ,9,11
TCM3,13,11
KNE0,0,11
GXO1,13,11
VNVO,68,11
3HEX,1,11
3HEX,3,11
1F21,7,11
2DXP,4,11
XAYK,0,11
XRRY,0,11
5UI3,55,11
KODO,2,11
CGJ3,0,11
3GBU,0,11
JNYU,86,11
AAVK,62,11
CLD2,0,11
2JAZ,7,11
4IBN,15,11
NEQ4,3,11
WKJE,44,12
1BFH,4,11
3QAX,4,11
D00W,0,12
UV0M,13,11
KIL5,15,11
AVW1,4,11
WXTT,7,12
NMIN,18,12
TQ3G,7,11
RI1I,3,12
O2AG,0,11
TQ3G,8,11
IRY2,24,12
WXTT,11,11
4IBN,12,11
1F21,8,11
3DOI,4,11
TCM3,11,12
VTOQ,13,12
BQO3,4,12
1OHW,4,11
HTNO,1,12
O1ZF,0,12
SMAY,12,11
X4DR,4,12
UA3D,5,12
PV3M,0,12
YGZO,10,12
KIL5,15,11
2RYU,40,12
KROX,22,11
OFHW,2,12
GHDY,20,11
VTOQ,13,11
D5NP,6,12
VNVO,69,11
D00W,1,12
QG0W,3,12
D5NP,0,11
WHIR,0,12
1BFH,0,12
CF4G,0,11
VW3I,1,12
2CQG,9,12
DTOT,7,11
NARN,1,12
WXTT,6,12
4DMR,4,12
1OHW,2,12
D5NP,4,12
NBG5,4,12
2VYW,2,12
4DP1,2,12
3DOI,1,12
XCL5,2,12
KIBC,54,12
D5NP,1,12
NEQ4,7,12
OSGZ,11,12
CF4G,1,12
J5Z4,31,12
WB5E,8,12
PGHJ,6,12
OQNY,5,12
4DP1,1,12
WKMC,2,12
5UI3,56,12
T5AQ,20,12
WXDR,19,12
MAD2,43,12
F2B0,2,12
NEQ4,11,12
0X5C,30,12
UV0M,13,12
3GBU,0,12
TQ3G,11,12
PR3Z,2,12
JMB4,16,12
1BFH,1,12
SOBQ,54,12
RLWE,3,12
O2AG,0,12
QG0W,3,12
WGC5,11,12
WHIR,4,12
0FPP,1,12
KROX,19,12
XYX0,7,12
LB2P,10,12
KROX,18,12
SQ02,1,12
XAYK,0,12
MQTZ,21,12
D5NP,1,12
2DXP,0,12
DGTZ,1,12
GBPA,5,12
KIL5,15,12
ZI2D,17,12
SZRT,1,12
2DRD,1,12
NARN,0,12
R1LY,10,12
Y5Y4,2,12
33T5,5,12
NBG5,7,12
3QAX,4,12
KODO,6,12
WGC5,8,12
1OHW,0,12
LW3Z,26,12
VNVO,65,12
SZRT,0,12
OQNY,4,12
IA14,0,12
WGC5,14,12
XZBX,0,12
KTDT,32,12
BQO3,8,12
GXO1,14,12
Y5Y4,0,12
KTDT,33,12
JMB4,19,12
LB2P,10,12
QG0W,0,12
O1ZF,0,12
KNE0,0,12
1OHW,3,12
SZRT,3,12
O1ZF,2,12
TQ3G,9,12
NEQ4,8,12
AAVK,59,12
YGZO,13,12
FA1D,3,12
WKMC,5,12
1BFH,0,12
4IBN,14,12
JNYU,88,12
UA3D,4,12
S0BM,56,12
XYX0,4,12
2CQG,6,12
2RYU,40,12
D5NP,2,12
CGJ3,1,12
XYX0,1,12
MAD2,41,12
NMIN,15,12
0FPP,2,12
CGJ3,5,12
1BFH,1,12
1F21,2,12
IRY2,20,12
X4DR,4,12
KROX,18,12
DYKJ,8,12
KIBC,58,12
XRRY,4,12
WB5E,6,12
TCM3,10,12
MQTZ,25,12
QG0W,0,12
XZBX,0,12
ZKIZ,21,12
NBG5,11,12
KTDT,35,12
CUWG,0,12
WXDR,22,12
AI5D,5,12
DYKJ,12,12
OQNY,5,12
4IBN,17,12
IRY2,17,12
KODO,1,12
AVW1,0,12
2VYW,4,12
IRY2,17,12
SMAY,13,12
2JAZ,5,12
J5Z4,31,12
WKMC,1,12
QG0W,5,12
NEQ4,5,12
WXTT,8,12
GHDY,19,12
DTOT,8,12
UV0M,13,12
OSGZ,8,12
3HEX,1,12
KROX,18,12
AAVK,59,12
4DMR,4,12
WB5E,2,12
CLD2,0,12
RI1I,3,12
TQ3G,11,12
VNVO,68,12
DTOT,3,12
WKJE,42,12
XCL5,0,12
VTOQ,17,12
CUWG,0,12
SOBQ,54,12
2VYW,0,12
FA1D,0,12
QG0W,3,12
AAVK,63,12
3DOI,0,12
SZRT,1,12
AVW1,0,12
CUWG,0,12
2DRD,0,12
GBPA,5,12
LW3Z,23,12
2DXP,0,12
NARN,0,12
HTNO,0,12
FA1D,1,12
4DMR,0,12
OFHW,0,12
S0BM,55,12
PV3M,2,12
DGTZ,0,12
Y5Y4,4,12
T5AQ,21,12
XCL5,3,12
O2AG,4,12
MAD2,42,12
3QAX,8,12
VW3I,4,12
0FPP,3,12
S0BM,58,12
5UI3,55,12
KIL5,10,12
33T5,0,12
KTDT,36,12
5UI3,56,12
AI5D,2,12
PV3M,0,12
BQO3,12,12
PGHJ,5,12
2RYU,41,12
SQ02,2,12
1OHW,0,12
ZKIZ,19,12
NEQ4,6,12
XYX0,2,12
0X5C,27,12
T5AQ,18,12
CF4G,0,12
SZRT,0,12
D00W,1,12
IA14,0,12
F2B0,0,12
JMB4,16,12
AI5D,1,12
AVW1,0,12
DGTZ,0,12
MQTZ,21,12
AVW1,0,12
GXO1,17,12
3DOI,4,12
RLWE,7,12
X4DR,8,12
3GBU,0,12
Y5Y4,0,12
LB2P,3,12
CGJ3,7,12
PR3Z,1,12
O2AG,4,12
3GBU,4,12
WGC5,18,12
3QAX,8,12
4IBN,21,12
T5AQ,22,12
XAYK,0,12
CUWG,0,12
KIBC,57,12
JNYU,83,12
UA3D,0,12
O1ZF,1,12
XCL5,4,12
4DP1,0,12
0FPP,0,12
GBPA,8,12
PR3Z,1,12
LB2P,5,12
AI5D,0,12
ZKIZ,12,12
UV0M,17,12
KIBC,55,12
3HEX,0,12
J5Z4,32,12
AAVK,59,12
1BFH,2,12
KIBC,51,12
XRRY,5,12
X4DR,11,12
YGZO,10,12
KTDT,32,12
WKMC,0,12
OQNY,7,12
DYKJ,8,12
YGZO,12,12
VTOQ,19,12
AAVK,61,12
WHIR,8,12
